#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "014.01"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "014"
DATASETAUXDATA SubmissionDate  = "3rd Nov,2024"
DATASETAUXDATA Name            = "Kartik Venkatraman, Adithya Udupa"
DATASETAUXDATA Email           = "kartik@iisc.ac.in, adithyaudupa3@gmail.com"
DATASETAUXDATA Institution     = "Indian Institute of Science"
DATASETAUXDATA SolverName      = "SU2 8.0.1 'Harrier'"
DATASETAUXDATA BasicAlgorithm  = "RANS"
DATASETAUXDATA TurbulenceModel = "SA Edwards"
DATASETAUXDATA GridId          = "Hybrid"
DATASETAUXDATA Notes           = "Periodic boundary condition is applied "



ZONE T="014.01 - ALPHA 1.36 - GRID L3 - WING SECTION  1"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.73"
AUXDATA Re              = "3e6"
AUXDATA Alpha           = "1.36"
AUXDATA Tstatic         = "-999"
AUXDATA CLtotal         = "0.78270288"
AUXDATA Eta             = "-999"
AUXDATA Dt              = "-999"
AUXDATA CtuStart        = "-999"
AUXDATA CtuAvg          = "-999"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-3.cgns"
X                    Y                    Z                    X/C                  CP                   CF                   CFX                  CFY                  CFZ                 
0.217555             -0.0115              0.00294377           -0.9458913           0.0234476            0.00078616           0.00077304           -0.0                 -0.00014303         
0.21687              -0.0115              0.00307051           -0.94291304          0.0186935            0.00080238           0.00078904           -0.0                 -0.00014571         
0.227557             -0.0115              -0.00030386          -0.98937826          0.21007              0.00282871           0.0028131            0.0                  -0.00029673         
0.227734             -0.0115              -0.00032258          -0.99014783          0.206136             0.00286373           0.00284772           -0.0                 -0.00030238         
0.227902             -0.0115              -0.00034053          -0.99087826          0.202223             0.00289942           0.002883             -0.0                 -0.0003081          
0.228062             -0.0115              -0.00035772          -0.99157391          0.198373             0.00293589           0.00291906           0.0                  -0.00031388         
0.223546             -0.0115              8.93e-05             -0.97193913          0.269683             0.00237504           0.0023653            -0.0                 -0.00021493         
0.21615              -0.0115              0.00320335           -0.93978261          0.013696             0.00081886           0.0008053            -0.0                 -0.00014846         
0.215394             -0.0115              0.0033426            -0.93649565          0.00840274           0.00083603           0.00082222           -0.0                 -0.00015134         
0.22522              -0.0115              -6.77e-05            -0.97921739          0.249064             0.00251977           0.00250807           0.0                  -0.00024261         
0.225508             -0.0115              -9.57e-05            -0.98046957          0.245037             0.00254889           0.0025368            0.0                  -0.00024798         
0.225782             -0.0115              -0.00012272          -0.98166087          0.241038             0.0025782            0.00256572           0.0                  -0.00025336         
0.226044             -0.0115              -0.00014867          -0.9828              0.237073             0.0026078            0.00259494           0.0                  -0.00025874         
0.1227               -0.0115              0.0151505            -0.53347826          -0.992631            0.00186303           0.00186177           -0.0                 -6.87e-05           
0.122359             -0.0115              0.015163             -0.53199565          -1.02414             0.00213447           0.00213307           -0.0                 -7.75e-05           
0.122017             -0.0115              0.0151753            -0.5305087           -1.05446             0.00241595           0.00241441           -0.0                 -8.63e-05           
0.121675             -0.0115              0.0151875            -0.52902174          -1.08283             0.0027041            0.00270243           0.0                  -9.52e-05           
0.121333             -0.0115              0.0151994            -0.52753478          -1.10867             0.00299066           0.00298886           -0.0                 -0.00010359         
0.120991             -0.0115              0.0152111            -0.52604783          -1.13137             0.00326652           0.00326462           -0.0                 -0.00011134         
0.120649             -0.0115              0.0152227            -0.52456087          -1.15053             0.00352056           0.00351858           -0.0                 -0.00011808         
0.120307             -0.0115              0.0152341            -0.52307391          -1.16599             0.00374298           0.00374094           0.0                  -0.00012349         
