AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
5 796050 0.00011642326347350357 0.73 3000000 1.50 0.804168 0.150613E-01 -0.132288 0.804168 0.150613E-01 -0.132288 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 452.41965 -999 -999 -999 -999
5 796050 0.00011642326347350357 0.73 3000000 3.10 0.995452 0.407557E-01 -0.139621 0.995452 0.407557E-01 -0.139621 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 454.7772444444444 -999 -999 -999 -999
5 796050 0.00011642326347350357 0.73 3000000 3.90 1.00370 0.545812E-01 -0.132992 1.00370 0.545812E-01 -0.132992 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 448.21199722222224 -999 -999 -999 -999

ZONE T= "007.05 GRID LEVEL 6"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
6 1422960 7.904447851944995e-05 0.73 3000000 1.50 0.804314 0.150570E-01 -0.132319 0.804314 0.150570E-01 -0.132319 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 556.3459666666666 -999 -999 -999 -999
6 1422960 7.904447851944995e-05 0.73 3000000 3.10 0.995827 0.407738E-01 -0.139716 0.995827 0.407738E-01 -0.139716 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 809.1200277777778 -999 -999 -999 -999
6 1422960 7.904447851944995e-05 0.73 3000000 3.90 1.00417 0.546111E-01 -0.133108 1.00417 0.546111E-01 -0.133108 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 846.1040666666667 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 1.36"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
3 234750 0.00026278239473475495 0.73 3000000 1.36 0.772801 0.138450E-01 -0.130905 0.772801 0.138450E-01 -0.130905 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 133.74654722222223 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 1.36 0.773727 0.138139E-01 -0.131062 0.773727 0.138139E-01 -0.131062 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 284.1313388888889 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 1.50"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
1 56625 0.0006781532644176036 0.73 3000000 1.50 0.794341 0.154638E-01 -0.130434 0.794341 0.154638E-01 -0.130434 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 46.60487777777778 -999 -999 -999 -999
2 116480 0.0004192751201053553 0.73 3000000 1.50 0.801119 0.151708E-01 -0.131715 0.801119 0.151708E-01 -0.131715 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 76.20010833333333 -999 -999 -999 -999
3 234750 0.00026278239473475495 0.73 3000000 1.50 0.802941 0.150926E-01 -0.132064 0.802941 0.150926E-01 -0.132064 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 134.60122222222222 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 1.50 0.803916 0.150694E-01 -0.132240 0.803916 0.150694E-01 -0.132240 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 285.6324138888889 -999 -999 -999 -999
5 796050 0.00011642326347350357 0.73 3000000 1.50 0.804168 0.150613E-01 -0.132288 0.804168 0.150613E-01 -0.132288 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 452.41965 -999 -999 -999 -999
6 1422960 7.904447851944995e-05 0.73 3000000 1.50 0.804314 0.150570E-01 -0.132319 0.804314 0.150570E-01 -0.132319 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 556.3459666666666 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 2.50"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
3 234750 0.00026278239473475495 0.73 3000000 2.50 0.959586 0.301499E-01 -0.140924 0.959586 0.301499E-01 -0.140924 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 134.67217222222223 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 2.50 0.961137 0.301952E-01 -0.141295 0.961137 0.301952E-01 -0.141295 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 280.97153055555555 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 3.00"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
3 234750 0.00026278239473475495 0.73 3000000 3.00 0.989752 0.389011E-01 -0.139646 0.989752 0.389011E-01 -0.139646 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 135.10254444444445 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 3.00 0.991609 0.389861E-01 -0.140108 0.991609 0.389861E-01 -0.140108 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 280.6893861111111 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 3.10"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
1 56625 0.0006781532644176036 0.73 3000000 3.10 0.980366 0.402845E-01 -0.135812 0.980366 0.402845E-01 -0.135812 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 46.575361111111114 -999 -999 -999 -999
2 116480 0.0004192751201053553 0.73 3000000 3.10 0.989714 0.405227E-01 -0.138181 0.989714 0.405227E-01 -0.138181 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 76.50113333333333 -999 -999 -999 -999
3 234750 0.00026278239473475495 0.73 3000000 3.10 0.993011 0.406403E-01 -0.139015 0.993011 0.406403E-01 -0.139015 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 134.39393611111112 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 3.10 0.994915 0.407307E-01 -0.139488 0.994915 0.407307E-01 -0.139488 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 284.54304444444443 -999 -999 -999 -999
5 796050 0.00011642326347350357 0.73 3000000 3.10 0.995452 0.407557E-01 -0.139621 0.995452 0.407557E-01 -0.139621 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 454.7772444444444 -999 -999 -999 -999
6 1422960 7.904447851944995e-05 0.73 3000000 3.10 0.995827 0.407738E-01 -0.139716 0.995827 0.407738E-01 -0.139716 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 809.1200277777778 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 3.25"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
3 234750 0.00026278239473475495 0.73 3000000 3.25 0.996672 0.432406E-01 -0.137930 0.996672 0.432406E-01 -0.137930 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 135.36103055555554 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 3.25 0.998638 0.433426E-01 -0.138420 0.998638 0.433426E-01 -0.138420 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 284.6607638888889 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 3.40"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
3 234750 0.00026278239473475495 0.73 3000000 3.40 0.999086 0.458316E-01 -0.136721 0.999086 0.458316E-01 -0.136721 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 134.21673611111112 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 3.40 1.00113 0.459431E-01 -0.137228 1.00113 0.459431E-01 -0.137228 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 284.2379111111111 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 3.50"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
3 234750 0.00026278239473475495 0.73 3000000 3.50 1.00011 0.475508E-01 -0.135863 1.00011 0.475508E-01 -0.135863 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 134.0418361111111 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 3.50 1.00220 0.476696E-01 -0.136382 1.00220 0.476696E-01 -0.136382 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 286.5134277777778 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 3.60"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
3 234750 0.00026278239473475495 0.73 3000000 3.60 1.00075 0.492673E-01 -0.134984 1.00075 0.492673E-01 -0.134984 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 133.97004722222223 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 3.60 1.00289 0.493928E-01 -0.135511 1.00289 0.493928E-01 -0.135511 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 283.5459611111111 -999 -999 -999 -999

ZONE T= "007.05 ALPHA 3.90"
AUXDATA Tstatic         = "271 K"
AUXDATA Deltat          = "-999"
AUXDATA GridFileName    = "JAXA Custom Grids"
AUXDATA Misc            = "-999"
1 56625 0.0006781532644176036 0.73 3000000 3.90 0.986261 0.538352E-01 -0.128903 0.986261 0.538352E-01 -0.128903 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 46.87218333333333 -999 -999 -999 -999
2 116480 0.0004192751201053553 0.73 3000000 3.90 0.996903 0.542104E-01 -0.131357 0.996903 0.542104E-01 -0.131357 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 76.49011666666667 -999 -999 -999 -999
3 234750 0.00026278239473475495 0.73 3000000 3.90 1.00076 0.543967E-01 -0.132281 1.00076 0.543967E-01 -0.132281 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 133.89620277777777 -999 -999 -999 -999
4 497120 0.0001593526081585157 0.73 3000000 3.90 1.00305 0.545410E-01 -0.132835 1.00305 0.545410E-01 -0.132835 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 282.151375 -999 -999 -999 -999
5 796050 0.00011642326347350357 0.73 3000000 3.90 1.00370 0.545812E-01 -0.132992 1.00370 0.545812E-01 -0.132992 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 448.21199722222224 -999 -999 -999 -999
6 1422960 7.904447851944995e-05 0.73 3000000 3.90 1.00417 0.546111E-01 -0.133108 1.00417 0.546111E-01 -0.133108 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 846.1040666666667 -999 -999 -999 -999

