#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "014.02"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "014"
DATASETAUXDATA SubmissionDate  = "5th Nov,2024"
DATASETAUXDATA Name            = "Kartik Venkatraman, Adithya Udupa"
DATASETAUXDATA Email           = "kartik@iisc.ac.in, adithyaudupa3@gmail.com"
DATASETAUXDATA Institution     = "Indian Institute of Science"
DATASETAUXDATA SolverName      = "SU2 8.0.1 'Harrier'"
DATASETAUXDATA BasicAlgorithm  = "RANS"
DATASETAUXDATA TurbulenceModel = "SA Edwards"
DATASETAUXDATA GridId          = "Hybrid"
DATASETAUXDATA Notes           = "Periodic boundary condition is applied "



ZONE T="014.02 - ALPHA 3.1 - GRID L1 - WING SECTION  1"
AUXDATA GridLevel       = "1"
AUXDATA Mach            = "0.73"
AUXDATA Re              = "3e6"
AUXDATA Alpha           = "3.1"
AUXDATA Tstatic         = "-999"
AUXDATA CLtotal         = "0.96841722"
AUXDATA Eta             = "-999"
AUXDATA Dt              = "-999"
AUXDATA CtuStart        = "-999"
AUXDATA CtuAvg          = "-999"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-1.cgns"
X                    Y                    Z                    X/C                  CP                   CF                   CFX                  CFY                  CFZ                 
0.0483001            -0.0115              0.0138192            -0.21000043          -1.4118              0.00508336           0.00506814           0.0                  0.00039302          
0.223146             -0.0115              0.00189832           -0.9702              -0.460104            3.8e-05              -3.73e-05            0.0                  7.07e-06            
0.222678             -0.0115              0.00198695           -0.96816522          -0.406289            1.86e-05             -1.83e-05            0.0                  3.46e-06            
0.0460046            -0.0115              0.0136356            -0.20002             -1.41274             0.00510912           0.00509179           -0.0                 0.00042043          
0.0437107            -0.0115              0.0134403            -0.19004652          -1.41365             0.00513111           0.00511141           0.0                  0.00044919          
0.00978115           -0.0115              0.00803105           -0.04252674          -1.332               0.00458295           0.00436803           0.0                  0.00138696          
0.00896525           -0.0115              0.00776338           -0.03897935          -1.31126             0.00474918           0.00449771           0.0                  0.00152489          
0.00819353           -0.0115              0.00749279           -0.03562404          -1.28481             0.00498549           0.00468671           -0.0                 0.00169995          
0.00551869           -0.0115              0.00637605           -0.0239943           -1.13689             0.00612036           0.0055056            0.0                  0.00267342          
0.00612822           -0.0115              0.00666086           -0.02664443          -1.18283             0.00576188           0.00525477           0.0                  0.00236362          
0.00746439           -0.0115              0.00721899           -0.03245387          -1.25596             0.00518893           0.00483621           -0.0                 0.00188045          
0.00677639           -0.0115              0.00694177           -0.02946257          -1.22101             0.00548383           0.00506012           -0.0                 0.00211366          
0.165574             -0.0115              0.0117939            -0.71988696          -0.823059            0.00078186           -0.00077549          0.0                  9.96e-05            
0.163471             -0.0115              0.0120575            -0.71074348          -1.09395             0.00030753           -0.00030525          0.0                  3.74e-05            
0.00136175           -0.0115              0.00332891           -0.00592065          -0.246155            0.0090698            0.00570676           0.0                  0.0070494           
0.00112281           -0.0115              0.00301648           -0.00488178          -0.120151            0.00908173           0.00532526           -0.0                 0.00735659          
0.0253899            -0.0115              0.0113372            -0.11039087          -1.42433             0.0051698            0.00511313           -0.0                 0.00076334          
0.0237894            -0.0115              0.0110914            -0.10343217          -1.42364             0.00513174           0.00506899           0.0                  0.00080008          
0.212058             -0.0115              0.00395503           -0.9219913           1.1963               0.00027592           -0.0002714           -0.0                 4.97e-05            
0.211034             -0.0115              0.00414243           -0.91753913          1.35323              0.00023885           0.00023495           -0.0                 -4.3e-05            
