145	3	232935	2.20E-07	2.17E-12	9.81E-13	-999	4.53E-13	5.20E-12	-999	-999	-999	-999
146	3	232935	2.06E-07	1.98E-12	8.91E-13	-999	4.11E-13	4.74E-12	-999	-999	-999	-999
147	3	232935	1.92E-07	1.81E-12	8.06E-13	-999	3.73E-13	4.30E-12	-999	-999	-999	-999
148	3	232935	1.77E-07	1.65E-12	7.27E-13	-999	3.37E-13	3.90E-12	-999	-999	-999	-999
149	3	232935	1.64E-07	1.52E-12	6.54E-13	-999	3.03E-13	3.54E-12	-999	-999	-999	-999
150	3	232935	1.50E-07	1.39E-12	5.91E-13	-999	2.72E-13	3.21E-12	-999	-999	-999	-999
151	3	232935	1.38E-07	1.28E-12	5.35E-13	-999	2.43E-13	2.92E-12	-999	-999	-999	-999
152	3	232935	1.25E-07	1.18E-12	4.86E-13	-999	2.16E-13	2.67E-12	-999	-999	-999	-999
153	3	232935	1.14E-07	1.09E-12	4.42E-13	-999	1.92E-13	2.45E-12	-999	-999	-999	-999
154	3	232935	1.03E-07	1.01E-12	4.01E-13	-999	1.71E-13	2.26E-12	-999	-999	-999	-999
155	3	232935	9.25E-08	9.29E-13	3.65E-13	-999	1.51E-13	2.08E-12	-999	-999	-999	-999
156	3	232935	8.29E-08	8.60E-13	3.32E-13	-999	1.34E-13	1.92E-12	-999	-999	-999	-999
157	3	232935	7.42E-08	7.96E-13	3.01E-13	-999	1.18E-13	1.76E-12	-999	-999	-999	-999
158	3	232935	6.62E-08	7.36E-13	2.74E-13	-999	1.05E-13	1.61E-12	-999	-999	-999	-999
159	3	232935	5.89E-08	6.82E-13	2.50E-13	-999	9.32E-14	1.46E-12	-999	-999	-999	-999
160	3	232935	5.23E-08	6.31E-13	2.29E-13	-999	8.34E-14	1.33E-12	-999	-999	-999	-999
161	3	232935	4.65E-08	5.83E-13	2.10E-13	-999	7.53E-14	1.20E-12	-999	-999	-999	-999
162	3	232935	4.13E-08	5.39E-13	1.93E-13	-999	6.85E-14	1.07E-12	-999	-999	-999	-999
163	3	232935	3.68E-08	4.98E-13	1.78E-13	-999	6.30E-14	9.47E-13	-999	-999	-999	-999
164	3	232935	3.28E-08	4.59E-13	1.64E-13	-999	5.84E-14	8.33E-13	-999	-999	-999	-999
165	3	232935	2.95E-08	4.23E-13	1.52E-13	-999	5.45E-14	7.25E-13	-999	-999	-999	-999
166	3	232935	2.65E-08	3.90E-13	1.41E-13	-999	5.11E-14	6.25E-13	-999	-999	-999	-999
167	3	232935	2.40E-08	3.60E-13	1.32E-13	-999	4.81E-14	5.34E-13	-999	-999	-999	-999
168	3	232935	2.18E-08	3.31E-13	1.23E-13	-999	4.52E-14	4.52E-13	-999	-999	-999	-999
169	3	232935	1.99E-08	3.03E-13	1.15E-13	-999	4.23E-14	3.82E-13	-999	-999	-999	-999
170	3	232935	1.82E-08	2.77E-13	1.07E-13	-999	3.95E-14	3.23E-13	-999	-999	-999	-999
171	3	232935	1.68E-08	2.52E-13	1.01E-13	-999	3.68E-14	2.78E-13	-999	-999	-999	-999
172	3	232935	1.56E-08	2.29E-13	9.45E-14	-999	3.43E-14	2.48E-13	-999	-999	-999	-999
173	3	232935	1.46E-08	2.07E-13	8.86E-14	-999	3.19E-14	2.29E-13	-999	-999	-999	-999
174	3	232935	1.37E-08	1.87E-13	8.27E-14	-999	2.98E-14	2.16E-13	-999	-999	-999	-999
175	3	232935	1.29E-08	1.68E-13	7.68E-14	-999	2.79E-14	2.07E-13	-999	-999	-999	-999
176	3	232935	1.21E-08	1.51E-13	7.10E-14	-999	2.60E-14	2.00E-13	-999	-999	-999	-999
177	3	232935	1.15E-08	1.35E-13	6.52E-14	-999	2.42E-14	1.88E-13	-999	-999	-999	-999
178	3	232935	1.10E-08	1.22E-13	5.96E-14	-999	2.23E-14	1.82E-13	-999	-999	-999	-999
179	3	232935	1.04E-08	1.10E-13	5.41E-14	-999	2.04E-14	1.76E-13	-999	-999	-999	-999
180	3	232935	9.77E-09	9.96E-14	4.89E-14	-999	1.86E-14	1.70E-13	-999	-999	-999	-999
181	3	232935	9.14E-09	9.04E-14	4.39E-14	-999	1.69E-14	1.64E-13	-999	-999	-999	-999
182	3	232935	8.50E-09	8.21E-14	3.93E-14	-999	1.53E-14	1.57E-13	-999	-999	-999	-999
183	3	232935	7.87E-09	7.48E-14	3.50E-14	-999	1.38E-14	1.49E-13	-999	-999	-999	-999
184	3	232935	7.25E-09	6.83E-14	3.12E-14	-999	1.24E-14	1.41E-13	-999	-999	-999	-999
185	3	232935	6.64E-09	6.24E-14	2.79E-14	-999	1.11E-14	1.33E-13	-999	-999	-999	-999
186	3	232935	6.06E-09	5.71E-14	2.50E-14	-999	9.88E-15	1.24E-13	-999	-999	-999	-999
187	3	232935	5.50E-09	5.24E-14	2.24E-14	-999	8.80E-15	1.15E-13	-999	-999	-999	-999
188	3	232935	4.98E-09	4.82E-14	2.02E-14	-999	7.82E-15	1.06E-13	-999	-999	-999	-999
189	3	232935	4.48E-09	4.43E-14	1.82E-14	-999	6.95E-15	9.75E-14	-999	-999	-999	-999
190	3	232935	4.02E-09	4.09E-14	1.64E-14	-999	6.17E-15	8.90E-14	-999	-999	-999	-999
191	3	232935	3.60E-09	3.77E-14	1.48E-14	-999	5.46E-15	8.05E-14	-999	-999	-999	-999
192	3	232935	3.21E-09	3.49E-14	1.34E-14	-999	4.84E-15	7.22E-14	-999	-999	-999	-999
193	3	232935	2.85E-09	3.22E-14	1.21E-14	-999	4.30E-15	6.41E-14	-999	-999	-999	-999
194	3	232935	2.53E-09	2.98E-14	1.10E-14	-999	3.82E-15	5.77E-14	-999	-999	-999	-999
195	3	232935	2.25E-09	2.76E-14	1.01E-14	-999	3.42E-15	5.07E-14	-999	-999	-999	-999
196	3	232935	2.00E-09	2.55E-14	9.19E-15	-999	3.09E-15	4.37E-14	-999	-999	-999	-999
197	3	232935	1.78E-09	2.36E-14	8.43E-15	-999	2.81E-15	3.72E-14	-999	-999	-999	-999
198	3	232935	1.59E-09	2.18E-14	7.75E-15	-999	2.59E-15	3.14E-14	-999	-999	-999	-999
199	3	232935	1.42E-09	2.02E-14	7.15E-15	-999	2.42E-15	2.63E-14	-999	-999	-999	-999
200	3	232935	1.27E-09	1.86E-14	6.63E-15	-999	2.27E-15	2.21E-14	-999	-999	-999	-999
201	3	232935	1.14E-09	1.71E-14	6.15E-15	-999	2.14E-15	1.92E-14	-999	-999	-999	-999
202	3	232935	1.04E-09	1.58E-14	5.73E-15	-999	2.03E-15	1.66E-14	-999	-999	-999	-999
203	3	232935	9.42E-10	1.46E-14	5.35E-15	-999	1.91E-15	1.45E-14	-999	-999	-999	-999
204	3	232935	8.60E-10	1.34E-14	5.00E-15	-999	1.80E-15	1.29E-14	-999	-999	-999	-999
205	3	232935	7.88E-10	1.23E-14	4.69E-15	-999	1.69E-15	1.20E-14	-999	-999	-999	-999
206	3	232935	7.27E-10	1.12E-14	4.40E-15	-999	1.58E-15	1.17E-14	-999	-999	-999	-999
207	3	232935	6.74E-10	1.02E-14	4.13E-15	-999	1.47E-15	1.16E-14	-999	-999	-999	-999
208	3	232935	6.30E-10	9.24E-15	3.86E-15	-999	1.38E-15	1.17E-14	-999	-999	-999	-999
209	3	232935	5.90E-10	8.35E-15	3.59E-15	-999	1.30E-15	1.17E-14	-999	-999	-999	-999
210	3	232935	5.56E-10	7.51E-15	3.33E-15	-999	1.22E-15	1.17E-14	-999	-999	-999	-999
211	3	232935	5.25E-10	6.74E-15	3.08E-15	-999	1.15E-15	1.17E-14	-999	-999	-999	-999
212	3	232935	4.98E-10	6.05E-15	2.82E-15	-999	1.08E-15	1.16E-14	-999	-999	-999	-999
213	3	232935	4.75E-10	5.43E-15	2.58E-15	-999	1.00E-15	1.14E-14	-999	-999	-999	-999
214	3	232935	4.52E-10	4.89E-15	2.35E-15	-999	9.35E-16	1.11E-14	-999	-999	-999	-999
215	3	232935	4.26E-10	4.43E-15	2.13E-15	-999	8.67E-16	1.08E-14	-999	-999	-999	-999
216	3	232935	4.00E-10	4.01E-15	1.92E-15	-999	7.99E-16	1.03E-14	-999	-999	-999	-999
217	3	232935	3.74E-10	3.65E-15	1.73E-15	-999	7.42E-16	9.81E-15	-999	-999	-999	-999
218	3	232935	3.48E-10	3.32E-15	1.55E-15	-999	6.79E-16	9.25E-15	-999	-999	-999	-999
219	3	232935	3.22E-10	3.03E-15	1.40E-15	-999	6.28E-16	8.66E-15	-999	-999	-999	-999
220	3	232935	2.97E-10	2.78E-15	1.27E-15	-999	5.75E-16	8.05E-15	-999	-999	-999	-999
221	3	232935	2.73E-10	2.55E-15	1.15E-15	-999	5.30E-16	7.41E-15	-999	-999	-999	-999
222	3	232935	2.49E-10	2.35E-15	1.05E-15	-999	4.89E-16	6.77E-15	-999	-999	-999	-999
223	3	232935	2.27E-10	2.16E-15	9.58E-16	-999	4.51E-16	6.14E-15	-999	-999	-999	-999
224	3	232935	2.06E-10	2.00E-15	8.80E-16	-999	4.17E-16	5.53E-15	-999	-999	-999	-999
225	3	232935	1.87E-10	1.85E-15	8.13E-16	-999	3.91E-16	4.96E-15	-999	-999	-999	-999
226	3	232935	1.68E-10	1.71E-15	7.48E-16	-999	3.66E-16	4.40E-15	-999	-999	-999	-999
227	3	232935	1.52E-10	1.59E-15	6.93E-16	-999	3.46E-16	3.88E-15	-999	-999	-999	-999
228	3	232935	1.37E-10	1.47E-15	6.42E-16	-999	3.25E-16	3.41E-15	-999	-999	-999	-999
229	3	232935	1.23E-10	1.37E-15	6.04E-16	-999	3.10E-16	2.98E-15	-999	-999	-999	-999
230	3	232935	1.11E-10	1.27E-15	5.67E-16	-999	2.94E-16	2.59E-15	-999	-999	-999	-999
231	3	232935	1.00E-10	1.18E-15	5.38E-16	-999	2.83E-16	2.25E-15	-999	-999	-999	-999
232	3	232935	9.12E-11	1.10E-15	5.12E-16	-999	2.70E-16	1.95E-15	-999	-999	-999	-999
233	3	232935	8.32E-11	1.02E-15	4.88E-16	-999	2.61E-16	1.69E-15	-999	-999	-999	-999
234	3	232935	7.64E-11	9.53E-16	4.69E-16	-999	2.53E-16	1.47E-15	-999	-999	-999	-999
235	3	232935	7.09E-11	8.85E-16	4.53E-16	-999	2.41E-16	1.27E-15	-999	-999	-999	-999
236	3	232935	6.62E-11	8.19E-16	4.35E-16	-999	2.38E-16	1.10E-15	-999	-999	-999	-999
237	3	232935	6.21E-11	7.62E-16	4.22E-16	-999	2.31E-16	9.84E-16	-999	-999	-999	-999
238	3	232935	5.92E-11	7.10E-16	4.07E-16	-999	2.30E-16	8.85E-16	-999	-999	-999	-999
239	3	232935	5.59E-11	6.57E-16	3.93E-16	-999	2.24E-16	8.15E-16	-999	-999	-999	-999
240	3	232935	5.38E-11	6.11E-16	3.85E-16	-999	2.23E-16	7.61E-16	-999	-999	-999	-999
241	3	232935	5.16E-11	5.70E-16	3.80E-16	-999	2.18E-16	7.45E-16	-999	-999	-999	-999
242	3	232935	4.99E-11	5.30E-16	3.65E-16	-999	2.17E-16	5.71E-16	-999	-999	-999	-999
243	3	232935	4.79E-11	5.00E-16	3.55E-16	-999	2.12E-16	5.81E-16	-999	-999	-999	-999
244	3	232935	4.66E-11	4.69E-16	3.48E-16	-999	2.11E-16	5.65E-16	-999	-999	-999	-999
245	3	232935	4.60E-11	4.42E-16	3.38E-16	-999	2.08E-16	5.22E-16	-999	-999	-999	-999
246	3	232935	4.47E-11	4.17E-16	3.31E-16	-999	2.10E-16	4.90E-16	-999	-999	-999	-999
247	3	232935	4.42E-11	4.01E-16	3.27E-16	-999	2.06E-16	4.72E-16	-999	-999	-999	-999
248	3	232935	4.34E-11	3.81E-16	3.24E-16	-999	2.10E-16	4.65E-16	-999	-999	-999	-999
249	3	232935	4.26E-11	3.69E-16	3.14E-16	-999	2.07E-16	4.44E-16	-999	-999	-999	-999
250	3	232935	4.22E-11	3.57E-16	3.08E-16	-999	2.07E-16	4.47E-16	-999	-999	-999	-999
251	3	232935	4.18E-11	3.45E-16	3.05E-16	-999	2.05E-16	4.35E-16	-999	-999	-999	-999
252	3	232935	4.10E-11	3.34E-16	3.02E-16	-999	2.04E-16	4.32E-16	-999	-999	-999	-999
253	3	232935	3.99E-11	3.29E-16	2.96E-16	-999	2.02E-16	4.32E-16	-999	-999	-999	-999
254	3	232935	3.88E-11	3.16E-16	2.89E-16	-999	2.03E-16	4.27E-16	-999	-999	-999	-999
255	3	232935	3.85E-11	3.11E-16	2.90E-16	-999	2.01E-16	4.17E-16	-999	-999	-999	-999
256	3	232935	3.75E-11	3.07E-16	2.87E-16	-999	2.01E-16	4.11E-16	-999	-999	-999	-999
257	3	232935	3.73E-11	3.04E-16	2.87E-16	-999	1.98E-16	4.16E-16	-999	-999	-999	-999
258	3	232935	3.67E-11	2.95E-16	2.81E-16	-999	1.96E-16	3.99E-16	-999	-999	-999	-999
259	3	232935	3.57E-11	2.90E-16	2.84E-16	-999	1.93E-16	3.83E-16	-999	-999	-999	-999
260	3	232935	3.49E-11	2.90E-16	2.82E-16	-999	1.91E-16	3.78E-16	-999	-999	-999	-999
261	3	232935	3.50E-11	2.90E-16	2.79E-16	-999	1.91E-16	3.62E-16	-999	-999	-999	-999
262	3	232935	3.46E-11	2.81E-16	2.73E-16	-999	1.92E-16	3.52E-16	-999	-999	-999	-999
263	3	232935	3.37E-11	2.85E-16	2.76E-16	-999	1.88E-16	3.36E-16	-999	-999	-999	-999
264	3	232935	3.38E-11	2.81E-16	2.74E-16	-999	1.91E-16	3.20E-16	-999	-999	-999	-999
265	3	232935	3.29E-11	2.75E-16	2.69E-16	-999	1.87E-16	3.04E-16	-999	-999	-999	-999
266	3	232935	3.31E-11	2.79E-16	2.71E-16	-999	1.88E-16	2.94E-16	-999	-999	-999	-999
267	3	232935	3.24E-11	2.67E-16	2.59E-16	-999	1.82E-16	2.83E-16	-999	-999	-999	-999
268	3	232935	3.26E-11	2.72E-16	2.68E-16	-999	1.90E-16	2.68E-16	-999	-999	-999	-999
269	3	232935	3.20E-11	2.68E-16	2.67E-16	-999	1.83E-16	2.58E-16	-999	-999	-999	-999
270	3	232935	3.18E-11	2.72E-16	2.67E-16	-999	1.84E-16	2.54E-16	-999	-999	-999	-999
271	3	232935	3.20E-11	2.75E-16	2.72E-16	-999	1.84E-16	2.45E-16	-999	-999	-999	-999
272	3	232935	3.22E-11	2.68E-16	2.67E-16	-999	1.80E-16	2.33E-16	-999	-999	-999	-999
273	3	232935	3.13E-11	2.59E-16	2.57E-16	-999	1.86E-16	2.26E-16	-999	-999	-999	-999
274	3	232935	3.13E-11	2.58E-16	2.54E-16	-999	1.84E-16	2.18E-16	-999	-999	-999	-999
275	3	232935	3.08E-11	2.48E-16	2.44E-16	-999	1.82E-16	2.13E-16	-999	-999	-999	-999
276	3	232935	3.06E-11	2.51E-16	2.49E-16	-999	1.85E-16	2.12E-16	-999	-999	-999	-999
277	3	232935	3.09E-11	2.54E-16	2.53E-16	-999	1.82E-16	2.04E-16	-999	-999	-999	-999
278	3	232935	3.08E-11	2.56E-16	2.52E-16	-999	1.86E-16	2.02E-16	-999	-999	-999	-999
279	3	232935	3.10E-11	2.68E-16	2.64E-16	-999	1.79E-16	1.95E-16	-999	-999	-999	-999
280	3	232935	3.05E-11	2.62E-16	2.63E-16	-999	1.79E-16	1.88E-16	-999	-999	-999	-999
281	3	232935	3.09E-11	2.59E-16	2.63E-16	-999	1.79E-16	1.89E-16	-999	-999	-999	-999
282	3	232935	3.09E-11	2.63E-16	2.63E-16	-999	1.79E-16	1.87E-16	-999	-999	-999	-999
283	3	232935	3.04E-11	2.57E-16	2.55E-16	-999	1.75E-16	1.81E-16	-999	-999	-999	-999
284	3	232935	3.03E-11	2.58E-16	2.58E-16	-999	1.73E-16	1.81E-16	-999	-999	-999	-999
285	3	232935	3.04E-11	2.42E-16	2.44E-16	-999	1.78E-16	1.80E-16	-999	-999	-999	-999
286	3	232935	3.11E-11	2.47E-16	2.47E-16	-999	1.75E-16	1.75E-16	-999	-999	-999	-999
287	3	232935	3.03E-11	2.47E-16	2.46E-16	-999	1.81E-16	1.77E-16	-999	-999	-999	-999
288	3	232935	3.04E-11	2.43E-16	2.41E-16	-999	1.73E-16	1.72E-16	-999	-999	-999	-999
289	3	232935	3.01E-11	2.50E-16	2.44E-16	-999	1.70E-16	1.73E-16	-999	-999	-999	-999
290	3	232935	3.01E-11	2.33E-16	2.35E-16	-999	1.70E-16	1.72E-16	-999	-999	-999	-999
291	3	232935	2.97E-11	2.23E-16	2.24E-16	-999	1.77E-16	1.70E-16	-999	-999	-999	-999
292	3	232935	2.96E-11	2.25E-16	2.25E-16	-999	1.80E-16	1.73E-16	-999	-999	-999	-999
293	3	232935	3.01E-11	2.29E-16	2.28E-16	-999	1.68E-16	1.70E-16	-999	-999	-999	-999
294	3	232935	3.00E-11	2.38E-16	2.40E-16	-999	1.70E-16	1.72E-16	-999	-999	-999	-999
295	3	232935	2.92E-11	2.23E-16	2.20E-16	-999	1.75E-16	1.70E-16	-999	-999	-999	-999
296	3	232935	2.96E-11	2.26E-16	2.22E-16	-999	1.71E-16	1.68E-16	-999	-999	-999	-999
297	3	232935	2.91E-11	2.07E-16	2.05E-16	-999	1.66E-16	1.66E-16	-999	-999	-999	-999
298	3	232935	2.93E-11	2.16E-16	2.17E-16	-999	1.67E-16	1.69E-16	-999	-999	-999	-999
299	3	232935	2.89E-11	2.01E-16	2.03E-16	-999	1.70E-16	1.69E-16	-999	-999	-999	-999
300	3	232935	2.90E-11	2.08E-16	2.05E-16	-999	1.67E-16	1.73E-16	-999	-999	-999	-999
301	3	232935	2.89E-11	2.08E-16	2.08E-16	-999	1.72E-16	1.66E-16	-999	-999	-999	-999
302	3	232935	2.94E-11	2.22E-16	2.20E-16	-999	1.68E-16	1.69E-16	-999	-999	-999	-999
303	3	232935	2.89E-11	2.07E-16	2.07E-16	-999	1.68E-16	1.68E-16	-999	-999	-999	-999
304	3	232935	2.96E-11	2.20E-16	2.21E-16	-999	1.76E-16	1.66E-16	-999	-999	-999	-999
305	3	232935	2.92E-11	2.15E-16	2.15E-16	-999	1.71E-16	1.62E-16	-999	-999	-999	-999
306	3	232935	2.90E-11	2.09E-16	2.08E-16	-999	1.73E-16	1.67E-16	-999	-999	-999	-999
307	3	232935	2.87E-11	2.01E-16	2.00E-16	-999	1.71E-16	1.62E-16	-999	-999	-999	-999
308	3	232935	2.89E-11	2.05E-16	2.06E-16	-999	1.66E-16	1.69E-16	-999	-999	-999	-999
309	3	232935	2.79E-11	1.90E-16	1.90E-16	-999	1.65E-16	1.68E-16	-999	-999	-999	-999
310	3	232935	2.80E-11	1.80E-16	1.79E-16	-999	1.65E-16	1.63E-16	-999	-999	-999	-999
311	3	232935	2.81E-11	1.85E-16	1.84E-16	-999	1.66E-16	1.62E-16	-999	-999	-999	-999
312	3	232935	2.85E-11	1.88E-16	1.87E-16	-999	1.65E-16	1.65E-16	-999	-999	-999	-999
313	3	232935	2.82E-11	1.94E-16	1.92E-16	-999	1.68E-16	1.70E-16	-999	-999	-999	-999
314	3	232935	2.80E-11	1.81E-16	1.78E-16	-999	1.65E-16	1.66E-16	-999	-999	-999	-999
315	3	232935	2.78E-11	1.76E-16	1.69E-16	-999	1.68E-16	1.64E-16	-999	-999	-999	-999
316	3	232935	2.83E-11	1.83E-16	1.78E-16	-999	1.72E-16	1.66E-16	-999	-999	-999	-999
317	3	232935	2.76E-11	1.73E-16	1.69E-16	-999	1.65E-16	1.66E-16	-999	-999	-999	-999
318	3	232935	2.78E-11	1.69E-16	1.65E-16	-999	1.65E-16	1.63E-16	-999	-999	-999	-999
319	3	232935	2.74E-11	1.67E-16	1.61E-16	-999	1.65E-16	1.64E-16	-999	-999	-999	-999
320	3	232935	2.78E-11	1.72E-16	1.68E-16	-999	1.66E-16	1.60E-16	-999	-999	-999	-999
321	3	232935	2.78E-11	1.74E-16	1.70E-16	-999	1.65E-16	1.60E-16	-999	-999	-999	-999
322	3	232935	2.74E-11	1.68E-16	1.65E-16	-999	1.63E-16	1.63E-16	-999	-999	-999	-999
323	3	232935	2.69E-11	1.58E-16	1.54E-16	-999	1.64E-16	1.65E-16	-999	-999	-999	-999
324	3	232935	2.72E-11	1.63E-16	1.60E-16	-999	1.65E-16	1.62E-16	-999	-999	-999	-999
325	3	232935	2.74E-11	1.71E-16	1.70E-16	-999	1.64E-16	1.61E-16	-999	-999	-999	-999
326	3	232935	2.75E-11	1.72E-16	1.70E-16	-999	1.67E-16	1.66E-16	-999	-999	-999	-999
327	3	232935	2.77E-11	1.74E-16	1.72E-16	-999	1.65E-16	1.66E-16	-999	-999	-999	-999
328	3	232935	2.77E-11	1.71E-16	1.68E-16	-999	1.65E-16	1.69E-16	-999	-999	-999	-999
329	3	232935	2.73E-11	1.60E-16	1.58E-16	-999	1.63E-16	1.62E-16	-999	-999	-999	-999
330	3	232935	2.77E-11	1.71E-16	1.68E-16	-999	1.65E-16	1.63E-16	-999	-999	-999	-999
331	3	232935	2.80E-11	1.78E-16	1.76E-16	-999	1.65E-16	1.65E-16	-999	-999	-999	-999
332	3	232935	2.78E-11	1.75E-16	1.74E-16	-999	1.65E-16	1.65E-16	-999	-999	-999	-999
333	3	232935	2.76E-11	1.75E-16	1.74E-16	-999	1.67E-16	1.62E-16	-999	-999	-999	-999
334	3	232935	2.79E-11	1.84E-16	1.80E-16	-999	1.66E-16	1.62E-16	-999	-999	-999	-999
335	3	232935	2.75E-11	1.78E-16	1.75E-16	-999	1.65E-16	1.62E-16	-999	-999	-999	-999
336	3	232935	2.81E-11	1.83E-16	1.83E-16	-999	1.71E-16	1.60E-16	-999	-999	-999	-999
337	3	232935	2.88E-11	1.96E-16	1.92E-16	-999	1.73E-16	1.61E-16	-999	-999	-999	-999
338	3	232935	2.78E-11	1.80E-16	1.80E-16	-999	1.71E-16	1.61E-16	-999	-999	-999	-999
339	3	232935	2.82E-11	1.91E-16	1.90E-16	-999	1.68E-16	1.58E-16	-999	-999	-999	-999
340	3	232935	2.84E-11	1.85E-16	1.82E-16	-999	1.66E-16	1.66E-16	-999	-999	-999	-999
341	3	232935	2.82E-11	1.81E-16	1.80E-16	-999	1.75E-16	1.65E-16	-999	-999	-999	-999
342	3	232935	2.83E-11	1.86E-16	1.80E-16	-999	1.67E-16	1.61E-16	-999	-999	-999	-999
343	3	232935	2.78E-11	1.72E-16	1.70E-16	-999	1.70E-16	1.60E-16	-999	-999	-999	-999
344	3	232935	2.78E-11	1.72E-16	1.72E-16	-999	1.67E-16	1.60E-16	-999	-999	-999	-999
345	3	232935	2.81E-11	1.86E-16	1.85E-16	-999	1.66E-16	1.63E-16	-999	-999	-999	-999
346	3	232935	2.82E-11	1.87E-16	1.86E-16	-999	1.67E-16	1.60E-16	-999	-999	-999	-999
347	3	232935	2.76E-11	1.76E-16	1.75E-16	-999	1.65E-16	1.60E-16	-999	-999	-999	-999
348	3	232935	2.78E-11	1.71E-16	1.70E-16	-999	1.64E-16	1.63E-16	-999	-999	-999	-999
349	3	232935	2.79E-11	1.75E-16	1.73E-16	-999	1.63E-16	1.60E-16	-999	-999	-999	-999
350	3	232935	2.75E-11	1.72E-16	1.68E-16	-999	1.67E-16	1.60E-16	-999	-999	-999	-999
351	3	232935	2.77E-11	1.71E-16	1.69E-16	-999	1.66E-16	1.66E-16	-999	-999	-999	-999
352	3	232935	2.79E-11	1.69E-16	1.67E-16	-999	1.64E-16	1.65E-16	-999	-999	-999	-999
353	3	232935	2.82E-11	1.86E-16	1.83E-16	-999	1.67E-16	1.62E-16	-999	-999	-999	-999
354	3	232935	2.79E-11	1.79E-16	1.80E-16	-999	1.68E-16	1.60E-16	-999	-999	-999	-999
355	3	232935	2.76E-11	1.78E-16	1.77E-16	-999	1.70E-16	1.63E-16	-999	-999	-999	-999
356	3	232935	2.78E-11	1.77E-16	1.76E-16	-999	1.66E-16	1.62E-16	-999	-999	-999	-999
357	3	232935	2.75E-11	1.72E-16	1.71E-16	-999	1.66E-16	1.63E-16	-999	-999	-999	-999
358	3	232935	2.73E-11	1.60E-16	1.59E-16	-999	1.66E-16	1.60E-16	-999	-999	-999	-999
359	3	232935	2.77E-11	1.65E-16	1.61E-16	-999	1.64E-16	1.61E-16	-999	-999	-999	-999
360	3	232935	2.78E-11	1.67E-16	1.65E-16	-999	1.66E-16	1.63E-16	-999	-999	-999	-999
361	3	232935	2.73E-11	1.58E-16	1.54E-16	-999	1.64E-16	1.61E-16	-999	-999	-999	-999
362	3	232935	2.76E-11	1.60E-16	1.56E-16	-999	1.67E-16	1.63E-16	-999	-999	-999	-999
363	3	232935	2.76E-11	1.77E-16	1.73E-16	-999	1.66E-16	1.64E-16	-999	-999	-999	-999
364	3	232935	2.77E-11	1.74E-16	1.74E-16	-999	1.66E-16	1.65E-16	-999	-999	-999	-999
365	3	232935	2.75E-11	1.68E-16	1.68E-16	-999	1.66E-16	1.62E-16	-999	-999	-999	-999
366	3	232935	2.73E-11	1.69E-16	1.67E-16	-999	1.63E-16	1.61E-16	-999	-999	-999	-999
367	3	232935	2.75E-11	1.58E-16	1.57E-16	-999	1.64E-16	1.58E-16	-999	-999	-999	-999
368	3	232935	2.75E-11	1.66E-16	1.65E-16	-999	1.64E-16	1.59E-16	-999	-999	-999	-999
369	3	232935	2.77E-11	1.79E-16	1.78E-16	-999	1.65E-16	1.66E-16	-999	-999	-999	-999
370	3	232935	2.79E-11	1.69E-16	1.66E-16	-999	1.65E-16	1.64E-16	-999	-999	-999	-999
371	3	232935	2.79E-11	1.84E-16	1.80E-16	-999	1.66E-16	1.60E-16	-999	-999	-999	-999
372	3	232935	2.77E-11	1.71E-16	1.68E-16	-999	1.67E-16	1.62E-16	-999	-999	-999	-999
373	3	232935	2.72E-11	1.62E-16	1.59E-16	-999	1.66E-16	1.60E-16	-999	-999	-999	-999
374	3	232935	2.77E-11	1.78E-16	1.76E-16	-999	1.67E-16	1.62E-16	-999	-999	-999	-999
375	3	232935	2.76E-11	1.70E-16	1.69E-16	-999	1.64E-16	1.62E-16	-999	-999	-999	-999
376	3	232935	2.74E-11	1.66E-16	1.62E-16	-999	1.64E-16	1.62E-16	-999	-999	-999	-999
377	3	232935	2.76E-11	1.66E-16	1.61E-16	-999	1.70E-16	1.63E-16	-999	-999	-999	-999
378	3	232935	2.77E-11	1.64E-16	1.57E-16	-999	1.65E-16	1.64E-16	-999	-999	-999	-999
379	3	232935	2.82E-11	1.68E-16	1.65E-16	-999	1.66E-16	1.58E-16	-999	-999	-999	-999
380	3	232935	2.79E-11	1.71E-16	1.66E-16	-999	1.64E-16	1.59E-16	-999	-999	-999	-999
381	3	232935	2.79E-11	1.67E-16	1.65E-16	-999	1.68E-16	1.58E-16	-999	-999	-999	-999
382	3	232935	2.81E-11	1.91E-16	1.89E-16	-999	1.66E-16	1.60E-16	-999	-999	-999	-999
383	3	232935	2.84E-11	1.91E-16	1.89E-16	-999	1.70E-16	1.61E-16	-999	-999	-999	-999
384	3	232935	2.83E-11	1.84E-16	1.84E-16	-999	1.65E-16	1.63E-16	-999	-999	-999	-999
385	3	232935	2.84E-11	1.84E-16	1.83E-16	-999	1.66E-16	1.66E-16	-999	-999	-999	-999
386	3	232935	2.80E-11	1.81E-16	1.79E-16	-999	1.65E-16	1.66E-16	-999	-999	-999	-999
387	3	232935	2.84E-11	1.93E-16	1.92E-16	-999	1.66E-16	1.68E-16	-999	-999	-999	-999
388	3	232935	2.76E-11	1.77E-16	1.75E-16	-999	1.67E-16	1.67E-16	-999	-999	-999	-999
389	3	232935	2.77E-11	1.69E-16	1.66E-16	-999	1.70E-16	1.63E-16	-999	-999	-999	-999
