#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#                 CP:   Coefficient of pressure
#                 CF:   Skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#        CFX,CFY,CFZ:   Components of skin-friction coefficient at wall
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "XXX.YY"
# Column       1     2     3     4       5      6      7       8       9
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP"   "CF"   "CFX"   "CFY"   "CFZ"

#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "014"
DATASETAUXDATA SubmissionDate  = "3rd Nov,2024"
DATASETAUXDATA Name            = "Kartik Venkatraman, Adithya Udupa"
DATASETAUXDATA Email           = "kartik@iisc.ac.in, adithyaudupa3@gmail.com"
DATASETAUXDATA Institution     = "Indian Institute of Science"
DATASETAUXDATA SolverName      = "SU2 8.0.1 'Harrier'"
DATASETAUXDATA BasicAlgorithm  = "RANS"
DATASETAUXDATA TurbulenceModel = "SA Edwards"
DATASETAUXDATA GridId          = "Hybrid"
DATASETAUXDATA Notes           = "Symmetric boundary condition is applied "



ZONE T="014.01 - ALPHA 1.36 - GRID L3 - WING SECTION  1"
AUXDATA GridLevel       = "3"
AUXDATA Mach            = "0.73"
AUXDATA Re              = "3e6"
AUXDATA Alpha           = "1.36"
AUXDATA Tstatic         = "-999"
AUXDATA CLtotal         = "0.78313408"
AUXDATA Eta             = "-999"
AUXDATA Dt              = "-999"
AUXDATA CtuStart        = "-999"
AUXDATA CtuAvg          = "-999"
AUXDATA GridFileName    = "ONERA-OAT15A_230mmChord_780mmSpan_upZ_2024_09_05_Unstructured_Level-3.cgns"
X                    Y                    Z                    X/C                  CP                   CF                   CFX                  CFY                  CFZ                 
0.123036             -0.0115              -0.00847265          -0.53493913          -0.0235471           0.00245209           0.00242744           0.0                  0.00034676          
0.124175             -0.0115              -0.00830905          -0.5398913           -0.0149573           0.00241758           0.00239277           0.0                  0.00034542          
0.125314             -0.0115              -0.00814381          -0.54484348          -0.00635985          0.00238309           0.00235815           0.0                  0.00034385          
0.126453             -0.0115              -0.00797696          -0.54979565          0.00224707           0.00234866           0.00232362           0.0                  0.00034208          
0.127591             -0.0115              -0.00780859          -0.55474348          0.0108609            0.00231433           0.0022892            0.0                  0.00034008          
0.128729             -0.0115              -0.00763876          -0.5596913           0.01948              0.0022801            0.00225493           0.0                  0.00033788          
0.129867             -0.0115              -0.00746754          -0.56463913          0.0280983            0.00224605           0.00222086           0.0                  0.00033547          
0.131005             -0.0115              -0.007295            -0.56958696          0.0367096            0.00221216           0.00218697           0.0                  0.00033288          
0.132142             -0.0115              -0.00712121          -0.57453043          0.0453144            0.00217846           0.0021533            0.0                  0.0003301           
0.13328              -0.0115              -0.00694625          -0.57947826          0.0539036            0.00214485           0.00211976           0.0                  0.00032714          
0.134417             -0.0115              -0.00677017          -0.58442174          0.06249              0.00211133           0.00208633           0.0                  0.00032401          
0.135554             -0.0115              -0.00659305          -0.58936522          0.0710627            0.00207795           0.00205305           0.0                  0.0003207           
0.136691             -0.0115              -0.00641496          -0.5943087           0.0796318            0.0020447            0.00201994           0.0                  0.00031722          
0.137828             -0.0115              -0.00623599          -0.59925217          0.0881851            0.0020117            0.0019871            0.0                  0.00031359          
0.138964             -0.0115              -0.0060562           -0.6041913           0.0967221            0.00197893           0.00195453           0.0                  0.00030981          
0.140101             -0.0115              -0.00587568          -0.60913478          0.105237             0.00194645           0.00192226           0.0                  0.00030588          
0.141237             -0.0115              -0.00569452          -0.61407391          0.113725             0.00191422           0.00189027           0.0                  0.00030182          
0.142373             -0.0115              -0.0055128           -0.61901304          0.122189             0.00188229           0.00185861           0.0                  0.00029766          
0.14351              -0.0115              -0.00533058          -0.62395652          0.130631             0.0018507            0.0018273            0.0                  0.00029338          
0.144646             -0.0115              -0.00514796          -0.62889565          0.13905              0.00181924           0.00179615           0.0                  0.00028897          
0.145782             -0.0115              -0.00496502          -0.63383478          0.147442             0.00178772           0.00176495           0.0                  0.00028438          
0.146918             -0.0115              -0.00478187          -0.63877391          0.155798             0.00175579           0.00173339           0.0                  0.00027956          
0.148054             -0.0115              -0.0045986           -0.64371304          0.164116             0.00172257           0.00170058           0.0                  0.00027438          
0.14919              -0.0115              -0.0044153           -0.64865217          0.172393             0.00168906           0.0016675            0.0                  0.000269            
